                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6623,                 3.8119,                 0.4872,                 5.8212,                 3.7883,                0.00065,                0.11765,                0.00051,                0.00024,                0.00212,                0.29412,                0.00136,                0.00033,                 4.0024,                  7.231,                0.04374,                    inf,                 6.4886,             0.00066312,             0.00066312,             0.00066312
                      2,                 3.3972,                 3.3885,                0.34779,                 3.4803,                 2.9565,                0.12279,                0.11765,                0.06838,                0.01411,                0.19899,                0.29412,                0.11638,                0.02469,                 3.3979,                 5.5911,                0.06704,                  4.357,                 3.6026,              0.0013166,              0.0013166,              0.0013166
                      3,                 2.9747,                 3.3487,                0.32184,                 3.0831,                 2.7194,                 0.0943,                0.42273,                0.14885,                0.05904,                0.08463,                0.47059,                0.10015,                0.01679,                 2.7616,                  3.991,                0.05951,                 3.8547,                 2.6615,              0.0019569,              0.0019569,              0.0019569
                      4,                 2.8026,                 3.1433,                0.30324,                 2.9164,                 2.5439,                0.02285,                0.47059,                0.09056,                0.02708,                0.03999,                0.82353,                0.12001,                0.04828,                 2.9469,                 3.5074,                0.07554,                  2.734,                 2.6426,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6626,                 2.9622,                0.31604,                 2.5256,                 2.3935,                0.10229,                0.23529,                0.10545,                0.04008,                0.12786,                0.29412,                0.17982,                0.08466,                 2.6823,                  3.536,                0.13535,                 2.8746,                 2.4765,              0.0019406,              0.0019406,              0.0019406
                      6,                  2.587,                   2.59,                0.31814,                  2.392,                 2.3568,                0.19733,                0.47059,                0.21842,                0.06929,                0.22437,                0.52941,                0.27836,                0.18885,                 2.5174,                 2.4109,                0.04129,                 2.2966,                 2.4487,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.5599,                 2.2132,                 0.3351,                  2.256,                 2.3138,                0.13273,                0.23529,                0.12544,                0.04768,                0.13213,                0.17647,                0.16789,                0.08983,                 2.2418,                 2.6299,                0.08187,                 2.8976,                 2.3161,               0.001901,               0.001901,               0.001901
                      8,                 2.4335,                 2.0829,                0.29815,                 2.3499,                  2.234,                0.06669,                0.11765,                  0.094,                0.01794,                0.10003,                0.17647,                0.10664,                0.07649,                 2.9296,                 2.7933,                0.12709,                 3.1516,                 2.8525,              0.0018812,              0.0018812,              0.0018812
                      9,                  2.366,                  1.804,                 0.3376,                  2.159,                 2.2076,                0.24513,                0.64706,                0.35592,                0.08811,                0.29154,                0.64706,                0.39425,                0.28771,                 2.2819,                  1.918,                0.08281,                 2.1078,                 2.1935,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.3084,                 1.5659,                0.31104,                 2.0432,                 2.1455,                0.32268,                0.41176,                0.38416,                  0.157,                0.36815,                0.35294,                 0.3682,                 0.2663,                 2.2319,                 2.0772,                0.11079,                  2.055,                 2.1935,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.2938,                 1.3346,                0.31072,                 1.9693,                 2.1007,                0.40112,                0.47059,                0.45335,                0.18569,                0.42812,                0.41176,                0.42387,                 0.3669,                  2.198,                 1.8588,                0.12407,                 1.8589,                  2.209,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.2051,                 1.0967,                0.30376,                  1.834,                 2.0707,                0.35643,                0.52941,                0.40872,                0.17184,                0.35222,                0.52941,                0.44497,                0.38278,                 2.1902,                 1.2228,                 0.0894,                 1.7344,                 2.0454,               0.001802,               0.001802,               0.001802
                     13,                 2.2308,                0.99704,                 0.2721,                 1.8345,                 2.0393,                0.37321,                0.52554,                0.44425,                0.17361,                 0.3318,                0.41176,                0.47824,                 0.3993,                 1.9667,                 1.1626,                0.08177,                 1.9237,                 2.0515,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.1855,                0.90198,                0.29081,                 1.7694,                 2.0084,                0.38977,                0.52941,                0.55323,                0.20535,                0.49786,                0.58824,                0.61785,                0.55584,                 2.0937,                 1.0797,                0.07262,                 1.5873,                 1.9939,              0.0017624,              0.0017624,              0.0017624
                     15,                   2.09,                0.76006,                0.27343,                 1.7219,                 1.9618,                0.59943,                0.41176,                0.48791,                0.23109,                0.71358,                0.47059,                0.57417,                0.53068,                 2.0291,                 0.6495,                0.07897,                 1.5707,                 2.0073,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.0476,                0.69968,                0.27471,                 1.6142,                  1.944,                0.48978,                0.64706,                0.54067,                0.23018,                0.54038,                0.70588,                0.64775,                0.60659,                 1.8314,                0.66662,                0.08471,                  1.556,                 1.8886,              0.0017228,              0.0017228,              0.0017228
                     17,                  1.993,                0.57573,                0.30705,                 1.5231,                 1.8888,                0.47378,                0.64706,                0.55309,                0.22645,                0.57387,                0.76471,                0.70256,                0.61061,                 2.0381,                0.55383,                0.09171,                 1.4537,                 1.9178,               0.001703,               0.001703,               0.001703
                     18,                  1.942,                0.59806,                0.27243,                  1.489,                 1.8466,                0.55476,                0.52941,                0.61229,                0.35874,                0.55476,                0.52941,                0.61229,                0.59184,                 1.6097,                0.60269,                0.10277,                 1.5539,                 1.8771,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.1435,                0.77918,                0.25451,                 1.6024,                 1.9464,                0.64723,                0.47059,                0.61624,                0.29388,                0.64723,                0.47059,                 0.6166,                 0.5932,                 1.8215,                0.37408,                 0.0532,                 1.4354,                 1.8583,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.9133,                0.62389,                0.26608,                 1.4678,                 1.8157,                0.65128,                0.58824,                0.74289,                 0.2763,                0.71641,                0.64706,                0.76017,                0.69399,                 1.9325,                0.61859,                0.06587,                 1.3349,                 1.8326,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.8734,                 0.4948,                0.22255,                 1.3663,                 1.7863,                0.51649,                 0.8171,                0.68444,                0.30595,                0.51649,                 0.8171,                0.68444,                0.65258,                 1.7642,                0.37497,                0.04168,                 1.1802,                 1.7922,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.849,                0.52989,                0.28061,                  1.321,                 1.7716,                0.78603,                0.64837,                0.83724,                0.42511,                 0.8607,                0.72783,                0.89527,                0.84061,                 1.5567,                0.35625,                0.06957,                 1.0938,                 1.6383,               0.001604,               0.001604,               0.001604
                     23,                 1.8382,                0.44675,                0.25085,                 1.1883,                  1.749,                0.87187,                0.82353,                0.86805,                0.47624,                0.87187,                0.82353,                0.86805,                0.82493,                 1.6781,                0.39337,                0.05987,                 1.1209,                  1.731,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.8431,                0.38144,                 0.2597,                 1.2181,                 1.7371,                0.93294,                0.81862,                0.90456,                0.47252,                0.93218,                0.80924,                 0.9199,                0.89385,                 1.5331,                 0.1937,                0.04971,                 1.0518,                 1.5967,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.8059,                 0.4358,                0.25258,                  1.236,                 1.7335,                0.77516,                0.76471,                0.86286,                0.41474,                0.84437,                0.82353,                0.93402,                0.90414,                 1.6256,                0.18309,                0.03827,                  1.111,                 1.6608,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.7451,                0.40901,                0.23205,                 1.2452,                 1.7016,                0.84656,                0.64922,                0.85841,                0.49931,                0.87298,                0.80929,                0.92357,                0.89732,                 1.8176,                0.24827,                0.04567,                 1.0483,                 1.7489,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.7746,                0.35054,                0.25125,                 1.1928,                 1.7215,                0.92517,                0.72827,                0.85035,                0.43724,                0.92517,                0.72827,                0.85735,                0.85274,                 1.6175,                0.27536,                0.10593,                 1.0809,                 1.6779,               0.001505,               0.001505,               0.001505
                     28,                 1.6836,                 0.3234,                0.22407,                 1.1066,                 1.6384,                0.88294,                0.88762,                0.96567,                0.46291,                0.88294,                0.88762,                0.96567,                0.95531,                 1.5989,                0.15644,                0.02424,                 1.0054,                 1.5987,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.684,                0.35676,                0.23793,                 1.0698,                 1.6356,                0.93848,                0.94118,                0.98548,                0.56597,                0.93848,                0.94118,                0.98548,                0.98548,                 1.4062,                0.13591,                0.06111,                0.89382,                  1.532,              0.0014654,              0.0014654,              0.0014654
                     30,                  1.734,                0.31941,                0.22235,                 1.0692,                 1.6822,                0.81177,                0.88235,                0.92077,                0.54602,                0.81177,                0.88235,                0.92077,                0.90158,                 1.4288,                0.20113,                0.07084,                 0.9362,                 1.5736,              0.0014456,              0.0014456,              0.0014456
                     31,                  1.713,                0.33224,                0.22846,                 1.1249,                 1.6374,                0.99016,                      1,                  0.995,                0.60731,                0.99016,                      1,                  0.995,                0.97154,                 1.4433,                0.16953,                0.03743,                0.84692,                 1.5189,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6529,                0.28963,                0.19022,                 1.0248,                 1.5868,                 0.8089,                      1,                0.97222,                0.50132,                 0.8089,                      1,                0.97222,                  0.971,                 1.4384,                0.12512,                0.02379,                0.94532,                 1.5316,               0.001406,               0.001406,               0.001406
                     33,                  1.623,                0.31374,                0.18241,                 1.0396,                 1.5865,                0.83114,                 0.8692,                0.91967,                 0.5376,                0.83114,                 0.8692,                0.91967,                0.89178,                 1.4132,                0.28128,                0.04007,                0.86032,                 1.5103,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.6006,                0.27777,                0.17828,                 1.0371,                 1.5779,                0.89072,                      1,                0.97967,                0.61946,                0.89072,                      1,                0.97967,                0.97967,                 1.1998,                0.11876,                 0.0348,                0.77589,                 1.4263,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.5354,                0.27929,                0.19297,                0.94225,                 1.5226,                      1,                 0.9943,                  0.995,                0.63871,                      1,                 0.9943,                  0.995,                0.97495,                 1.2404,                0.16765,                0.02629,                0.76232,                 1.4419,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.5511,                0.25759,                 0.1898,                0.96147,                 1.5203,                 0.9609,                0.82353,                0.92768,                 0.4958,                 0.8944,                0.99661,                0.98342,                0.97197,                 1.6264,                0.15604,                0.03703,                0.86191,                 1.6083,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.5159,                0.24287,                0.16485,                0.95691,                 1.5336,                 0.9418,                0.95246,                0.99222,                0.58846,                 0.9418,                0.95246,                0.99222,                0.94284,                 1.4849,                0.26921,                 0.0176,                0.86336,                 1.5052,               0.001307,               0.001307,               0.001307
                     38,                 1.5254,                0.28303,                0.16889,                0.89185,                 1.5077,                0.98216,                0.94118,                0.98548,                0.60302,                0.98216,                0.94118,                0.98548,                0.98548,                 1.3977,                0.14494,                0.04355,                0.75196,                 1.4755,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.4924,                0.19989,                0.14887,                0.91541,                 1.5129,                0.87608,                      1,                0.98342,                 0.6133,                      1,                0.91919,                0.98974,                0.98911,                 1.2899,                0.11177,                0.01971,                0.72065,                 1.4183,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.5332,                0.25312,                0.13297,                0.90906,                 1.4798,                0.87703,                0.94118,                0.98044,                0.63698,                      1,                0.91972,                 0.9875,                   0.98,                  1.278,                0.10271,                0.01398,                0.73875,                 1.3851,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.4771,                0.23552,                0.13504,                0.90244,                 1.4863,                0.96071,                0.88235,                0.98621,                0.61078,                0.96071,                0.88235,                0.98621,                0.98621,                 1.2855,                0.10022,                  0.013,                0.67846,                 1.3902,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.4706,                0.25081,                0.13334,                 0.8784,                 1.4722,                0.98684,                      1,                  0.995,                0.63391,                0.98684,                      1,                  0.995,                0.98012,                 1.3152,                0.14098,                0.01921,                 0.6982,                 1.3993,               0.001208,               0.001208,               0.001208
                     43,                 1.4493,                 0.2083,                0.12617,                 0.9074,                 1.4633,                0.97109,                      1,                  0.995,                0.62011,                0.97109,                      1,                  0.995,                0.99054,                 1.2634,                0.11322,                  0.012,                 0.7537,                 1.4051,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.4406,                0.21101,                0.11724,                0.83459,                 1.4384,                 0.9935,                      1,                  0.995,                0.67394,                 0.9935,                      1,                  0.995,                0.99046,                 1.2199,                0.12424,                0.01682,                0.67593,                 1.3608,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.4859,                0.23665,                0.10749,                0.86669,                 1.4609,                0.94035,                0.92796,                0.94253,                0.58641,                      1,                0.98649,                  0.995,                  0.995,                  1.415,                0.10449,                0.01238,                0.72329,                 1.4325,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.4111,                0.22253,                0.10437,                0.84135,                 1.4079,                0.98124,                      1,                  0.995,                0.69776,                0.98124,                      1,                  0.995,                  0.995,                 1.1456,                0.09242,                0.01888,                0.66402,                 1.3369,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.4191,                0.23011,                0.11662,                0.84987,                 1.4291,                0.94201,                0.95616,                0.99222,                0.64228,                0.94201,                0.95616,                0.99222,                0.98631,                 1.2494,                0.14478,                0.00288,                0.77803,                 1.3582,               0.001109,               0.001109,               0.001109
                     48,                 1.4569,                0.22208,                0.11263,                 0.8588,                 1.4003,                0.94197,                0.95538,                0.99222,                0.66694,                0.94197,                0.95538,                0.99222,                0.99222,                  1.244,                 0.0889,                0.01813,                0.67354,                 1.3517,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.3919,                0.19398,                0.10466,                0.83158,                 1.4208,                0.87811,                0.94118,                0.95242,                0.53555,                0.93299,                      1,                0.98222,                0.98222,                 1.5938,                0.08215,                0.02416,                0.75779,                 1.4985,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.4295,                  0.202,                0.08505,                0.80573,                 1.3976,                0.94047,                0.92993,                0.93858,                0.60565,                      1,                0.98659,                  0.995,                  0.995,                 1.4154,                0.07759,                0.01035,                0.63075,                 1.3963,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.3761,                0.19024,                0.07463,                0.77023,                 1.3736,                0.98093,                      1,                  0.995,                0.69391,                0.98093,                      1,                  0.995,                  0.995,                 1.2114,                0.09177,                 0.0176,                0.63616,                 1.2848,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.4028,                0.15833,                0.09556,                 0.7873,                 1.4119,                 0.8928,                0.98056,                0.96222,                0.58597,                 0.8928,                0.98056,                0.96222,                0.96114,                 1.4196,                0.08895,                0.01472,                0.79592,                 1.4263,                0.00101,                0.00101,                0.00101
                     53,                 1.3395,                0.21901,                0.07977,                0.81109,                 1.3519,                0.99776,                      1,                  0.995,                0.69318,                0.99776,                      1,                  0.995,                  0.995,                 1.2185,                0.09025,                0.00481,                 0.6026,                 1.3159,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.3917,                0.18956,                0.10301,                0.82024,                 1.4073,                0.99257,                      1,                  0.995,                0.64419,                0.99257,                      1,                  0.995,                  0.995,                 1.2939,                0.11969,                0.02076,                0.68361,                 1.3415,              0.0009704,              0.0009704,              0.0009704
                     55,                   1.44,                0.18297,                0.09943,                0.83408,                 1.3928,                0.93558,                0.94118,                0.95941,                0.61041,                0.98511,                      1,                  0.995,                  0.995,                 1.3915,                  0.087,                0.00684,                 0.6492,                 1.3981,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.3156,                0.16186,                0.07944,                0.77618,                 1.3544,                0.99236,                      1,                  0.995,                0.67938,                0.99236,                      1,                  0.995,                0.99439,                 1.1232,                0.06729,                0.00544,                0.60612,                 1.2724,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.3376,                0.14536,                0.11329,                0.79997,                 1.3612,                0.97196,                      1,                  0.995,                 0.6189,                0.97196,                      1,                  0.995,                  0.995,                 1.2671,                0.08565,                0.01946,                0.59703,                 1.3156,               0.000911,               0.000911,               0.000911
                     58,                  1.324,                0.14255,                0.08941,                0.76291,                 1.3511,                0.98671,                      1,                  0.995,                0.71338,                0.98671,                      1,                  0.995,                  0.995,                 1.0432,                0.06975,                 0.0088,                0.60697,                 1.2254,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.3353,                0.13982,                0.06966,                0.75358,                 1.3171,                0.96281,                0.94118,                0.98974,                0.67051,                0.96281,                0.94118,                0.98974,                0.98681,                 1.2777,                0.07903,                0.00646,                0.64333,                  1.289,              0.0008714,              0.0008714,              0.0008714
                     60,                   1.28,                0.14079,                0.07386,                0.72747,                 1.3335,                0.88177,                      1,                0.96842,                0.63189,                0.88177,                      1,                0.96842,                0.96842,                 1.2539,                0.08375,                0.01281,                0.67089,                 1.2935,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.3655,                0.15067,                0.08901,                0.76824,                 1.3363,                0.98782,                      1,                  0.995,                0.72789,                0.98782,                      1,                  0.995,                  0.995,                 1.0582,                0.10208,                0.00875,                0.58871,                 1.2181,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.3507,                0.12017,                0.07135,                0.75175,                 1.3255,                0.98298,                      1,                  0.995,                0.68564,                0.98298,                      1,                  0.995,                  0.995,                 1.2082,                0.05455,                 0.0062,                0.62519,                 1.2295,               0.000812,               0.000812,               0.000812
                     63,                 1.3391,                0.15182,                0.06996,                0.72783,                 1.3152,                0.93827,                      1,                  0.995,                0.67403,                0.93827,                      1,                  0.995,                  0.995,                 1.1154,                0.06498,                0.00705,                0.59542,                 1.2584,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.3299,                0.16243,                0.08816,                0.75867,                 1.3778,                0.97442,                      1,                  0.995,                0.63249,                0.97442,                      1,                  0.995,                  0.995,                 1.2489,                 0.0604,                0.00799,                 0.6513,                 1.3155,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3164,                0.12655,                0.07499,                0.74042,                 1.3267,                0.99309,                      1,                  0.995,                0.65788,                0.99309,                      1,                  0.995,                  0.995,                  1.224,                0.05424,                0.00179,                0.56412,                 1.2412,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.2966,                0.15511,                0.06433,                0.71524,                 1.3205,                0.97712,                      1,                  0.995,                0.69664,                0.97712,                      1,                  0.995,                 0.9889,                 1.1727,                0.08343,                0.00482,                0.55966,                 1.2386,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.2701,                0.12418,                0.06472,                0.71303,                 1.2963,                0.99374,                      1,                  0.995,                0.66213,                0.99374,                      1,                  0.995,                  0.995,                 1.2389,                0.07817,                0.00754,                0.57571,                  1.258,               0.000713,               0.000713,               0.000713
                     68,                 1.2828,                0.12892,                0.07276,                0.70358,                 1.3057,                0.99384,                      1,                  0.995,                0.71231,                0.99384,                      1,                  0.995,                  0.995,                    1.1,                0.08482,                0.00209,                0.55724,                 1.2161,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.1805,                0.10376,                0.08494,                0.66753,                 1.2639,                0.97125,                      1,                  0.995,                0.72059,                0.97125,                      1,                  0.995,                  0.995,                 1.1671,                0.05775,                0.00929,                0.57288,                  1.275,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.2665,                0.11823,                 0.0585,                0.69112,                 1.2853,                0.99215,                      1,                  0.995,                0.64914,                0.99215,                      1,                  0.995,                  0.995,                 1.3264,                0.07574,                0.00254,                0.63273,                   1.26,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.249,                 0.1138,                 0.0649,                0.69376,                 1.2998,                0.98592,                      1,                  0.995,                0.75552,                0.98592,                      1,                  0.995,                  0.995,                0.97383,                0.05556,                0.00167,                0.53138,                  1.164,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.2755,                0.11979,                0.07961,                0.71664,                  1.311,                0.99087,                      1,                  0.995,                0.69254,                0.99087,                      1,                  0.995,                  0.995,                  1.192,                0.05007,                0.00529,                0.62215,                 1.2533,               0.000614,               0.000614,               0.000614
                     73,                 1.2839,                0.11065,                0.06056,                0.71418,                 1.2897,                0.96372,                      1,                  0.995,                0.67626,                0.96372,                      1,                  0.995,                  0.995,                 1.1993,                0.04926,                0.00324,                0.57553,                  1.251,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.2673,                 0.1106,                0.04976,                 0.6863,                 1.2792,                0.99541,                      1,                  0.995,                0.71154,                0.99541,                      1,                  0.995,                  0.995,                 1.1337,                 0.0536,                 0.0034,                0.53833,                 1.1852,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.2181,                 0.1108,                0.05023,                0.67727,                 1.2727,                0.99498,                      1,                  0.995,                 0.7253,                0.99498,                      1,                  0.995,                  0.995,                 1.0963,                0.06812,                0.00152,                0.50836,                 1.2066,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.2253,                0.11567,                0.05382,                0.66316,                  1.237,                0.99079,                      1,                  0.995,                0.74917,                0.99079,                      1,                  0.995,                  0.995,                 1.0439,                0.04544,                0.00466,                0.55493,                 1.1849,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.2389,                 0.1029,                0.04664,                0.67269,                 1.2716,                0.97998,                      1,                  0.995,                 0.7776,                0.97998,                      1,                  0.995,                  0.995,                0.98584,                0.05253,                 0.0015,                0.49594,                 1.1695,               0.000515,               0.000515,               0.000515
                     78,                 1.2273,                0.09632,                0.06095,                0.67764,                 1.2474,                0.99395,                      1,                  0.995,                0.75835,                0.99395,                      1,                  0.995,                  0.995,                  1.009,                0.04002,                0.00252,                0.53277,                 1.1514,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1746,                0.10962,                 0.0618,                0.64469,                 1.2471,                0.99281,                      1,                  0.995,                0.74612,                0.99281,                      1,                  0.995,                  0.995,                 1.0144,                0.05365,                0.00484,                0.47863,                 1.1666,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1401,                0.09006,                0.05689,                0.62488,                  1.226,                0.99419,                      1,                  0.995,                0.71061,                0.99419,                      1,                  0.995,                  0.995,                 1.1273,                0.04286,                0.00279,                0.51187,                 1.1989,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1834,                0.10726,                0.06438,                0.64903,                 1.2402,                0.98539,                      1,                  0.995,                0.69886,                0.98539,                      1,                  0.995,                  0.995,                  1.123,                0.05008,                0.00465,                 0.5566,                  1.189,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.2014,                0.11734,                 0.0704,                0.66629,                 1.2365,                0.99229,                      1,                  0.995,                0.74064,                0.99229,                      1,                  0.995,                  0.995,                 1.0398,                0.06049,                0.00704,                0.51184,                 1.1752,               0.000416,               0.000416,               0.000416
                     83,                 1.1692,                0.08324,                0.04905,                0.63139,                 1.2349,                0.98212,                      1,                  0.995,                0.73038,                0.98212,                      1,                  0.995,                  0.995,                 1.1121,                0.04198,                 0.0031,                0.54201,                 1.1687,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.1729,                0.11747,                0.05624,                  0.661,                 1.2361,                 0.9886,                      1,                  0.995,                0.75293,                 0.9886,                      1,                  0.995,                  0.995,                0.99299,                0.05804,                0.00189,                0.50769,                 1.1518,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.1726,                0.08948,                0.06066,                0.63322,                 1.2071,                0.99175,                      1,                  0.995,                0.74289,                0.99175,                      1,                  0.995,                  0.995,                  1.056,                0.04295,                0.00622,                0.46442,                 1.1376,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.1862,                0.08724,                0.06155,                 0.6451,                 1.2326,                 0.9925,                      1,                  0.995,                0.75245,                 0.9925,                      1,                  0.995,                  0.995,                0.95317,                0.05024,                0.00631,                0.48134,                 1.1398,              0.0003368,              0.0003368,              0.0003368
                     87,                   1.13,                0.09408,                0.04398,                0.62199,                 1.2099,                 0.9875,                      1,                  0.995,                0.76844,                 0.9875,                      1,                  0.995,                  0.995,                0.97301,                0.03877,                0.00181,                0.49699,                 1.1124,               0.000317,               0.000317,               0.000317
                     88,                 1.1758,                0.09373,                0.04943,                 0.6315,                 1.2387,                      1,                0.98891,                  0.995,                0.70864,                      1,                0.98891,                  0.995,                  0.995,                 1.1644,                0.03911,                0.00147,                0.52119,                 1.1909,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.1766,                0.10375,                0.05063,                 0.6342,                 1.2417,                0.99354,                      1,                  0.995,                0.74953,                0.99354,                      1,                  0.995,                  0.995,                0.99104,                  0.042,                0.00131,                0.47436,                 1.1385,              0.0002774,              0.0002774,              0.0002774
                     90,                  1.125,                 0.0815,                0.04601,                0.61195,                 1.1886,                0.99188,                      1,                  0.995,                0.73185,                0.99188,                      1,                  0.995,                  0.995,                 1.1375,                0.04412,                0.00121,                0.51915,                 1.2104,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.0901,                0.04544,                0.00471,                0.56139,                 1.2129,                0.99437,                      1,                  0.995,                0.72327,                0.99437,                      1,                  0.995,                  0.995,                 1.0383,                0.05649,                0.00116,                0.49659,                 1.1777,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.0542,                0.04646,                0.00357,                0.54401,                 1.2019,                0.99477,                      1,                  0.995,                0.74499,                0.99477,                      1,                  0.995,                  0.995,                 1.0009,                0.04691,                0.00111,                 0.4774,                 1.1365,               0.000218,               0.000218,               0.000218
                     93,                 1.0447,                0.03937,                0.00377,                0.52914,                 1.1774,                0.99428,                      1,                  0.995,                 0.7266,                0.99428,                      1,                  0.995,                  0.995,                  1.041,                0.04379,                 0.0007,                0.49923,                 1.1459,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.0219,                0.04113,                0.00241,                0.52518,                 1.1885,                0.99481,                      1,                  0.995,                0.76572,                0.99481,                      1,                  0.995,                  0.995,                0.93841,                0.04539,                0.00043,                0.46999,                 1.1129,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.0264,                0.04093,                 0.0073,                0.52831,                 1.1929,                0.99443,                      1,                  0.995,                0.76578,                0.99443,                      1,                  0.995,                  0.995,                 0.9819,                0.03855,                0.00046,                0.47167,                 1.1204,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.0365,                0.04048,                0.00368,                0.53809,                 1.1955,                0.99517,                      1,                  0.995,                0.76287,                0.99517,                      1,                  0.995,                  0.995,                 1.0055,                 0.0396,                0.00047,                0.48301,                 1.1259,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.0351,                 0.0372,                0.00385,                0.52257,                  1.201,                0.99488,                      1,                  0.995,                0.73421,                0.99488,                      1,                  0.995,                  0.995,                 1.0665,                0.03959,                 0.0004,                 0.4728,                 1.1548,               0.000119,               0.000119,               0.000119
                     98,                 1.0013,                0.04282,                0.00264,                 0.5107,                 1.1764,                0.99461,                      1,                  0.995,                0.78004,                0.99461,                      1,                  0.995,                  0.995,                0.93275,                0.03903,                0.00034,                0.46557,                 1.1036,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.0077,                0.03745,                0.00103,                0.50891,                 1.1777,                0.99476,                      1,                  0.995,                 0.7595,                0.99476,                      1,                  0.995,                  0.995,                0.99318,                0.03955,                0.00038,                0.44834,                 1.1346,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.99507,                0.03568,                0.00136,                0.52118,                 1.1656,                0.99477,                      1,                  0.995,                0.76807,                0.99477,                      1,                  0.995,                  0.995,                0.99152,                0.03801,                0.00034,                0.46186,                 1.1346,               5.96e-05,               5.96e-05,               5.96e-05
